# oasdiff err-ignore — deliberate, reviewed breaking-change allowances (ADR 0003 Decision 7:
# reconcile drift by direction). Each entry below is the EXACT oasdiff singleline text of a
# spec-to-reality reconciliation that oasdiff classifies as breaking but that breaks no working
# client, because the prior spec never matched the server. oasdiff only suppresses a change when
# an ignore line contains that change's full operation+path AND message, so each entry is
# surgical — it cannot mask any other (or future) breaking change. Fail-closed: if the pinned
# oasdiff's wording changes on a version bump, the entry stops matching and the gate re-flags it.
# Entries are safe to prune once merged into the base branch (the corrected shape becomes the
# baseline and no longer diffs).
#
# createCollection (POST entity/{format}) request body corrected from object to array-of-object:
# the endpoint has always required a JSON array of {model, payload}; the prior object schema was
# stale documentation the server never honoured (a bare object is rejected with 400). Correcting
# the schema to the real shape is the reconciliation this PR performs (E4).
error at api/openapi.yaml, in API POST /entity/{format} the request's body `type/format` changed from `object/json` to `array<object>` [request-body-type-changed].

# stats/audit/search slice (ADR 0003 Decision 7 — spec-to-reality reconciliation; prior spec never matched server):
#
# getStateMachineFinishedEvent (GET /audit/…/finished): prior 401/403/404/500 responses used
# ErrorResponseDto (error, error_description, error_uri) — a prototype-era schema.  Server has
# always returned ProblemDetail (RFC 9457).  Correcting the schema removes these fields.
error at api/openapi.yaml, in API GET /audit/entity/{entityId}/workflow/{transactionId}/finished removed the required property `error` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId}/workflow/{transactionId}/finished removed the required property `error` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId}/workflow/{transactionId}/finished removed the required property `error` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId}/workflow/{transactionId}/finished removed the required property `error` from the response with the `500` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId}/workflow/{transactionId}/finished removed the required property `error_description` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId}/workflow/{transactionId}/finished removed the required property `error_description` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId}/workflow/{transactionId}/finished removed the required property `error_description` from the response with the `404` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /audit/entity/{entityId}/workflow/{transactionId}/finished removed the required property `error_description` from the response with the `500` status [response-required-property-removed].
#
# searchEntities (POST /search/direct/…): prior 200 listed application/json (wrong — server
# streams NDJSON); prior 400/404 listed application/x-ndjson (wrong — server returns
# ProblemDetail JSON for errors).  Correcting both removes these media-type entries.
error at api/openapi.yaml, in API POST /search/direct/{entityName}/{modelVersion} removed the media type `application/json` for the response with the status `200` [response-media-type-removed].
error at api/openapi.yaml, in API POST /search/direct/{entityName}/{modelVersion} removed the media type `application/x-ndjson` for the response with the status `400` [response-media-type-removed].
error at api/openapi.yaml, in API POST /search/direct/{entityName}/{modelVersion} removed the media type `application/x-ndjson` for the response with the status `404` [response-media-type-removed].

# auth/OIDC slice — listOidcProviders.activeOnly retyped string→boolean: the
# param was always a boolean-in-intent (server compared string=="true"); typing
# it correctly is the reconciliation. oasdiff flags the request param type change.
error at api/openapi.yaml, in API GET /oauth/oidc/providers for the `query` request parameter `activeOnly`, the `type` was changed from `string` to `boolean` [request-parameter-type-changed].

# auth/OIDC slice — 7 OIDC ops converted ErrorResponseDto→ProblemDetail: the
# server has always emitted application/problem+json (RFC-9457); the OAuth-shaped
# ErrorResponseDto was prototype-era drift. The spec change also swaps the media
# type to application/problem+json, but oasdiff v1.21.0 flags only the removal of
# the required error/error_description properties (a replaced media type is not
# reported as removed), so only those property-removed entries appear below.
#
# GET /oauth/oidc/providers (listOidcProviders) — 401, 500
error at api/openapi.yaml, in API GET /oauth/oidc/providers removed the required property `error` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /oauth/oidc/providers removed the required property `error_description` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /oauth/oidc/providers removed the required property `error` from the response with the `500` status [response-required-property-removed].
error at api/openapi.yaml, in API GET /oauth/oidc/providers removed the required property `error_description` from the response with the `500` status [response-required-property-removed].
#
# POST /oauth/oidc/providers (registerOidcProvider) — 400, 401, 403, 409, 500
error at api/openapi.yaml, in API POST /oauth/oidc/providers removed the required property `error` from the response with the `400` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers removed the required property `error_description` from the response with the `400` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers removed the required property `error` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers removed the required property `error_description` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers removed the required property `error` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers removed the required property `error_description` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers removed the required property `error` from the response with the `409` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers removed the required property `error_description` from the response with the `409` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers removed the required property `error` from the response with the `500` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers removed the required property `error_description` from the response with the `500` status [response-required-property-removed].
#
# POST /oauth/oidc/providers/reload (reloadOidcProviders) — 401, 403, 500
error at api/openapi.yaml, in API POST /oauth/oidc/providers/reload removed the required property `error` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/reload removed the required property `error_description` from the response with the `401` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/reload removed the required property `error` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/reload removed the required property `error_description` from the response with the `403` status [response-required-property-removed].
error at api/openapi.yaml, in API POST /oauth/oidc/providers/reload removed the required property `error` from the response with the `500` status [response-required-property-removed].
